HDR,HALF HOURLY OUTTURN GENERATION BY FUEL TYPE DATA
FUELHH,20220423,38,5818,0,0,4926,11814,586,438,2,195,104,54,696,0,504,1020,0,30,242
FUELHH,20220423,39,6118,0,0,4957,11618,590,454,2,235,444,58,286,0,508,922,0,62,342
FUELHH,20220423,40,6254,0,0,4976,11465,630,454,2,256,456,40,286,0,522,922,0,64,360
FUELHH,20220423,41,6304,0,0,5018,11360,416,403,2,273,630,0,142,0,552,1018,0,94,658
FUELHH,20220423,42,6128,0,0,5047,11111,644,396,2,332,634,0,144,0,532,1018,0,88,694
FUELHH,20220423,43,6074,0,0,5079,10994,628,324,2,333,436,0,560,0,522,864,0,0,694
FUELHH,20220423,44,5730,0,0,5106,11012,430,309,2,218,402,0,596,0,517,862,0,0,694
FUELHH,20220423,45,5348,0,0,5093,10713,548,224,2,238,0,0,782,0,507,776,0,0,694
FUELHH,20220423,46,4950,0,0,5050,10785,116,217,2,167,0,0,788,0,519,776,0,0,694
FUELHH,20220423,47,4175,0,0,5071,10617,34,200,2,159,0,0,666,0,565,998,0,0,694
FUELHH,20220423,48,3323,0,0,5101,10704,0,200,2,153,0,0,666,0,509,1000,0,0,694
FUELHH,20220424,1,3119,0,0,5161,10581,0,150,2,150,0,0,322,0,503,866,0,0,694
FUELHH,20220424,2,3119,0,0,5268,10158,0,143,2,152,0,0,298,0,505,866,0,0,694
FUELHH,20220424,3,3368,0,0,5379,9891,0,131,2,169,0,0,108,0,521,840,0,0,694
FUELHH,20220424,4,3855,0,0,5437,9467,0,115,2,169,0,0,114,0,520,840,0,0,676
FUELHH,20220424,5,3964,0,0,5454,9163,0,99,2,171,116,0,340,0,515,764,0,0,508
FUELHH,20220424,6,3520,0,0,5462,9210,0,99,2,150,130,0,342,0,500,764,0,0,488
FUELHH,20220424,7,3410,0,0,5462,9257,0,99,2,154,0,0,560,0,508,920,0,0,372
FUELHH,20220424,8,3340,0,0,5466,9353,0,99,2,151,0,0,560,0,500,916,0,0,360
FUELHH,20220424,9,3386,0,0,5487,9560,0,99,2,150,0,0,302,0,502,564,0,0,362
FUELHH,20220424,10,3396,0,0,5518,9392,0,99,2,150,0,0,288,0,502,564,0,0,354
FUELHH,20220424,11,3401,0,0,5540,9628,0,114,2,150,0,0,288,0,496,934,0,0,288
FUELHH,20220424,12,3358,0,0,5577,9650,0,117,2,151,0,0,288,0,496,942,0,0,274
FUELHH,20220424,13,3657,0,0,5597,9625,0,228,2,166,0,0,604,0,513,600,0,0,76
FUELHH,20220424,14,3908,0,0,5631,9681,0,241,2,159,0,0,624,0,496,602,0,0,78
FUELHH,20220424,15,3422,0,0,5640,9696,0,319,2,171,0,0,930,0,488,992,0,0,272
FUELHH,20220424,16,3368,0,0,5652,9488,0,274,2,147,0,0,954,0,476,1000,0,0,318
FUELHH,20220424,17,3447,0,0,5658,9329,0,280,2,145,0,0,1002,0,472,1000,0,0,556
FUELHH,20220424,18,3394,0,0,5667,9184,0,282,2,144,0,0,1004,0,468,1000,0,0,586
FUELHH,20220424,19,3067,0,0,5655,9627,0,297,2,152,0,0,1002,0,469,1000,0,0,646
FUELHH,20220424,20,2979,0,0,5572,9727,0,287,2,153,0,0,1002,0,467,1000,0,0,654
FUELHH,20220424,21,2810,0,0,5486,9889,0,249,2,152,0,0,1062,0,471,1000,0,0,654
FUELHH,20220424,22,2707,0,0,5458,9866,0,252,2,152,0,0,1062,0,468,1000,0,0,652
FUELHH,20220424,23,2956,0,0,5453,9772,0,162,2,163,0,0,1060,0,468,1000,0,0,632
FUELHH,20220424,24,2729,0,0,5457,9535,0,153,2,164,0,0,1060,0,468,1000,0,0,628
FUELHH,20220424,25,2697,0,0,5454,9792,0,135,2,166,0,0,1062,0,468,1000,0,154,532
FUELHH,20220424,26,2838,0,0,5454,9589,0,134,2,171,0,0,1062,0,476,1000,0,178,524
FUELHH,20220424,27,3024,0,0,5469,9495,0,117,2,157,0,0,1004,0,548,1000,0,200,530
FUELHH,20220424,28,3169,0,0,5542,9380,0,117,2,162,0,0,1004,0,483,1000,0,200,532
FUELHH,20220424,29,3770,0,0,5575,8996,0,117,2,157,0,0,1002,0,618,1000,0,0,542
FUELHH,20220424,30,4104,0,0,5578,8610,0,119,3,158,0,0,1002,0,691,1000,0,0,552
FUELHH,20220424,31,4972,0,0,5524,8054,0,132,3,172,0,0,1002,0,761,1000,0,0,632
FUELHH,20220424,32,5531,0,0,5458,7589,66,134,3,168,0,0,1004,0,750,1000,0,0,634
FUELHH,20220424,33,6198,0,0,5464,7386,140,148,3,154,386,0,1062,0,619,1020,0,4,570
FUELHH,20220424,34,6993,0,0,5464,7459,134,148,2,166,406,0,1060,0,703,1020,0,20,564
FUELHH,20220424,35,7885,0,0,5504,7329,208,457,2,323,278,14,964,0,506,1020,0,206,580
FUELHH,20220424,36,9411,0,0,5585,7133,138,472,2,341,262,0,964,0,473,1012,0,212,580
FUELHH,20220424,37,11233,0,0,5657,7142,230,506,2,363,0,0,646,0,475,632,0,166,558
FUELHH,20220424,38,11945,0,0,5672,7238,284,486,2,294,0,0,620,0,473,616,0,142,560
FUELHH,20220424,39,12515,0,0,5679,7452,542,489,2,335,0,0,626,0,468,190,0,0,598
FUELHH,20220424,40,12380,0,0,5674,7638,530,481,2,416,0,0,626,0,485,180,0,0,602
FUELHH,20220424,41,12368,0,0,5682,7767,580,489,2,231,172,0,376,0,469,676,0,0,536
FUELHH,20220424,42,12337,0,0,5676,7948,586,436,2,159,182,0,376,0,472,688,0,0,528
FUELHH,20220424,43,12620,0,0,5675,7868,468,359,2,192,0,0,298,0,487,712,0,0,528
FUELHH,20220424,44,12081,0,0,5680,7764,2,337,2,158,0,0,298,0,476,712,0,0,516
FUELHH,20220424,45,12707,0,0,5664,7512,172,227,2,226,0,0,0,0,478,466,0,0,124
FUELHH,20220424,46,12324,0,0,5584,7135,0,210,2,167,0,0,0,0,476,462,0,0,82
FUELHH,20220424,47,11807,0,0,5489,6622,114,188,2,173,0,0,0,0,493,0,0,0,174
FUELHH,20220424,48,11271,0,0,5465,6020,224,186,2,159,0,0,0,0,526,0,0,0,168
FUELHH,20220425,1,11130,0,0,5464,5482,0,116,2,160,0,0,0,0,502,0,0,0,12
FUELHH,20220425,2,11104,0,0,5462,4971,52,114,2,160,0,0,0,0,508,0,0,0,0
FUELHH,20220425,3,10851,0,0,5491,4608,0,98,2,187,0,0,0,0,468,258,0,0,0
FUELHH,20220425,4,10910,0,0,5563,4290,0,98,3,201,0,18,0,0,491,260,0,0,2
FUELHH,20220425,5,10733,0,0,5577,4367,0,98,3,196,0,0,0,0,496,130,0,0,58
FUELHH,20220425,6,10924,0,0,5579,4078,0,98,3,234,0,0,0,0,509,130,0,0,60
FUELHH,20220425,7,11008,0,0,5550,3971,0,98,3,220,0,0,120,0,547,44,0,0,4
FUELHH,20220425,8,11056,0,0,5474,3615,0,98,3,253,0,0,122,0,585,44,0,0,0
FUELHH,20220425,9,11420,0,0,5476,3584,0,247,3,243,0,0,168,0,669,0,0,0,164
FUELHH,20220425,10,11610,0,11,5472,3407,0,297,3,239,0,0,168,0,670,0,0,0,194
FUELHH,20220425,11,12569,0,37,5470,3440,598,346,2,268,0,74,0,0,1038,0,0,0,594
FUELHH,20220425,12,13603,0,133,5469,3414,24,374,2,240,0,26,0,0,1428,0,0,0,638
FUELHH,20220425,13,14523,0,284,5496,3356,428,535,2,352,0,106,0,0,1605,0,0,0,688
FUELHH,20220425,14,15920,0,433,5609,3348,560,549,2,416,0,150,0,0,1761,0,0,0,694
FUELHH,20220425,15,16991,0,500,5676,3325,338,533,2,548,0,28,0,0,1941,0,0,0,694
FUELHH,20220425,16,17296,0,498,5678,3347,910,390,2,752,0,0,0,0,2050,0,0,0,694
FUELHH,20220425,17,17239,0,499,5679,3350,308,325,2,663,0,0,296,0,2087,292,0,0,694
FUELHH,20220425,18,17221,0,497,5681,3381,236,321,2,624,0,0,318,0,2127,310,0,0,694
FUELHH,20220425,19,17289,0,498,5674,3347,646,305,2,620,0,0,354,0,2128,232,0,0,694
FUELHH,20220425,20,17384,0,499,5678,3317,514,306,2,502,0,0,354,0,2153,232,0,0,692
FUELHH,20220425,21,17552,0,499,5671,3274,662,224,2,486,0,0,444,0,2417,84,0,0,638
FUELHH,20220425,22,17369,0,500,5673,3186,506,210,2,508,0,0,444,0,2586,82,0,0,624
FUELHH,20220425,23,17353,0,501,5685,3175,370,141,2,469,0,0,344,0,2621,94,0,0,536
FUELHH,20220425,24,17326,0,501,5669,3224,242,141,2,395,0,0,344,0,2659,96,0,0,514
FUELHH,20220425,25,17054,0,434,5587,3207,174,140,2,368,20,0,242,0,2649,216,0,0,384
FUELHH,20220425,26,16981,0,367,5492,3268,0,139,2,414,48,0,240,0,2610,214,0,0,344
FUELHH,20220425,27,16718,0,233,5457,3358,0,121,2,282,124,0,186,0,2515,2,0,52,98
FUELHH,20220425,28,16763,0,229,5463,3489,170,121,2,252,120,0,180,0,2511,0,0,80,66
FUELHH,20220425,29,17088,0,237,5463,3461,16,121,2,251,0,0,0,0,2645,0,0,174,4
FUELHH,20220425,30,17125,0,231,5522,3319,0,121,2,212,0,0,0,0,2639,0,0,178,0
FUELHH,20220425,31,16874,0,230,5622,3363,0,138,2,216,128,0,0,0,2619,0,0,56,0
FUELHH,20220425,32,16963,0,228,5669,3372,56,141,2,224,136,0,0,0,2680,0,0,52,8
FUELHH,20220425,33,16517,0,230,5679,3536,0,171,2,201,128,0,240,0,2745,148,0,280,402
FUELHH,20220425,34,16885,0,230,5680,3648,316,215,2,348,130,0,240,0,2654,160,0,282,468
FUELHH,20220425,35,16855,0,231,5676,3766,514,316,23,425,202,0,300,0,2409,618,0,42,668
FUELHH,20220425,36,16947,0,231,5681,3807,1016,483,84,506,206,0,302,0,2360,630,0,30,694
FUELHH,20220425,37,17654,0,231,5674,3751,1144,535,84,528,220,0,0,0,2359,202,0,252,694
FUELHH,20220425,38,17807,0,230,5672,3600,1138,509,84,476,220,0,0,0,2473,194,0,262,694
FUELHH,20220425,39,18480,0,233,5673,3466,1254,518,84,581,0,0,0,0,2737,190,0,0,694
FUELHH,20220425,40,18512,0,240,5676,3319,1196,521,84,679,0,0,0,0,2744,192,0,0,694
FUELHH,20220425,41,18505,0,229,5680,3331,1078,501,84,545,0,0,0,0,2657,330,0,0,694
FUELHH,20220425,42,18604,0,251,5718,3493,1096,477,17,483,0,0,0,0,2569,316,0,0,694
FUELHH,20220425,43,18625,0,285,5762,3615,682,437,2,475,0,0,284,0,2569,0,0,0,694
FUELHH,20220425,44,18448,0,234,5758,3645,18,406,2,244,0,0,286,0,2410,0,0,0,672
FUELHH,20220425,45,18556,0,228,5761,3583,334,230,2,197,0,0,0,0,2497,0,0,0,458
FUELHH,20220425,46,18251,0,0,5760,3566,0,197,2,163,0,0,0,0,2103,0,0,0,422
FUELHH,20220425,47,17878,0,0,5761,3455,104,173,2,163,0,0,0,0,1872,0,0,0,26
FUELHH,20220425,48,17991,0,0,5760,3196,0,162,2,156,0,0,0,0,1587,0,0,0,0
FUELHH,20220426,1,17911,0,0,5760,3112,0,127,2,156,0,0,0,0,1541,0,0,0,0
FUELHH,20220426,2,16967,0,0,5762,3038,0,106,2,156,0,0,0,0,1537,0,0,0,0
FUELHH,20220426,3,16973,0,0,5763,2973,0,103,2,151,0,0,0,0,1547,0,0,0,0
FUELHH,20220426,4,17809,0,0,5761,2814,0,87,2,163,0,0,0,0,1589,0,0,0,0
FUELHH,20220426,5,18071,0,0,5765,2628,0,84,2,165,0,0,0,0,1575,0,0,0,0
FUELHH,20220426,6,18070,0,0,5760,2665,0,84,2,154,0,0,0,0,1554,0,0,0,0
FUELHH,20220426,7,17943,0,0,5759,2580,0,84,2,159,0,0,0,0,1552,0,0,0,0
FUELHH,20220426,8,17922,0,0,5760,2526,0,84,2,152,0,0,0,0,1575,0,0,0,0
FUELHH,20220426,9,17938,0,0,5764,2496,0,84,2,162,0,0,0,0,1663,0,0,0,0
FUELHH,20220426,10,18027,0,0,5764,2642,0,84,2,159,0,0,0,0,1606,0,0,0,0
FUELHH,20220426,11,17611,0,0,5769,2875,0,98,2,151,0,0,0,0,1539,0,0,0,0
FUELHH,20220426,12,18138,0,0,5766,2941,0,100,2,163,0,0,0,0,1575,0,0,0,0
FUELHH,20220426,13,18718,0,15,5764,2929,0,195,2,206,0,0,0,0,1630,0,0,0,0
FUELHH,20220426,14,19025,0,203,5764,3067,202,257,2,366,0,88,0,0,2239,0,0,0,12
FUELHH,20220426,15,19161,0,317,5758,2844,834,378,56,636,0,76,0,0,2618,0,0,0,388
FUELHH,20220426,16,19518,0,361,5760,2527,714,411,284,882,0,0,0,0,2666,0,0,0,448
FUELHH,20220426,17,19312,0,241,5766,2354,64,410,286,803,0,0,160,0,2751,0,0,0,666
FUELHH,20220426,18,19135,0,235,5758,2126,32,409,286,615,0,0,212,0,2793,0,0,0,674
FUELHH,20220426,19,19103,0,240,5759,1937,52,383,286,395,0,0,652,0,2747,0,0,0,482
FUELHH,20220426,20,18571,0,231,5767,1997,0,325,286,315,0,0,652,0,2773,0,0,0,452
FUELHH,20220426,21,18493,0,230,5759,2060,0,232,187,234,0,0,224,0,2779,0,0,0,56
FUELHH,20220426,22,18188,0,234,5756,2140,0,196,156,182,0,0,214,0,2620,0,0,0,10
FUELHH,20220426,23,18579,0,236,5754,1923,64,156,214,180,0,0,0,0,2499,0,0,0,0
FUELHH,20220426,24,18659,0,235,5758,1855,0,155,156,173,0,0,0,0,2267,0,0,0,0
FUELHH,20220426,25,18853,0,242,5753,1783,140,139,181,169,0,0,0,0,2109,0,0,0,0
FUELHH,20220426,26,18928,0,242,5761,1936,0,141,145,179,0,0,0,0,2070,0,0,0,0
FUELHH,20220426,27,19175,0,240,5759,1810,32,141,220,195,0,0,0,0,2075,0,0,0,0
FUELHH,20220426,28,19176,0,239,5759,1591,38,138,284,201,0,0,0,0,2191,0,0,0,0
FUELHH,20220426,29,19245,0,236,5760,1594,110,131,284,204,0,0,0,0,2268,0,0,0,0
FUELHH,20220426,30,19187,0,228,5760,1663,0,158,263,295,0,0,0,0,2332,0,0,0,0
FUELHH,20220426,31,19002,0,231,5758,1917,0,140,197,200,0,0,0,0,2313,0,0,0,0
FUELHH,20220426,32,19015,0,230,5756,2227,334,143,167,325,0,0,0,0,2322,0,0,0,34
FUELHH,20220426,33,18829,0,229,5756,2268,0,156,146,341,0,0,482,0,2115,0,0,0,402
FUELHH,20220426,34,19130,0,231,5758,2150,218,160,161,540,0,0,544,0,2432,0,0,0,454
FUELHH,20220426,35,19418,0,230,5763,2177,732,362,196,628,0,0,212,0,2455,0,0,0,672
FUELHH,20220426,36,19388,0,229,5761,2250,850,390,245,660,0,0,184,0,2538,0,0,0,694
FUELHH,20220426,37,19386,0,230,5760,2336,1122,466,245,714,0,0,0,0,2552,0,0,0,694
FUELHH,20220426,38,19650,0,229,5755,2360,1392,480,244,679,0,22,0,0,2474,0,0,0,694
FUELHH,20220426,39,19537,0,230,5754,2387,1186,488,230,682,0,122,0,0,2509,0,0,0,694
FUELHH,20220426,40,19485,0,230,5760,2421,1020,438,300,684,0,46,0,0,2749,0,0,0,694
FUELHH,20220426,41,19453,0,233,5752,2514,1090,391,333,693,0,14,0,0,2772,0,0,0,694
FUELHH,20220426,42,19278,0,230,5762,2962,842,387,221,639,0,0,0,0,2776,0,0,0,672
FUELHH,20220426,43,19621,0,231,5765,3313,650,460,278,665,0,0,0,0,2777,0,0,0,472
FUELHH,20220426,44,19317,0,253,5769,3322,90,355,59,533,0,0,0,0,2777,0,0,0,410
FUELHH,20220426,45,18905,0,145,5766,3461,34,220,2,323,0,0,0,0,2619,0,0,0,34
FUELHH,20220426,46,18666,0,0,5773,3373,12,218,2,211,0,0,0,0,1995,0,0,0,0
FUELHH,20220426,47,17997,0,0,5779,3114,0,167,2,184,0,0,0,0,1773,0,0,0,0
FUELHH,20220426,48,17706,0,0,5785,2981,0,155,2,169,0,0,0,0,2192,0,0,0,0
FUELHH,20220427,1,17566,0,0,5787,2821,0,137,2,153,0,0,0,0,2231,0,0,0,0
FUELHH,20220427,2,17207,0,0,5792,2758,0,136,2,159,0,0,0,0,2103,0,0,0,0
FUELHH,20220427,3,17025,0,0,5794,2760,0,136,2,159,0,0,0,0,1969,0,0,0,0
FUELHH,20220427,4,17472,0,0,5791,2587,0,136,2,180,0,0,0,0,1667,0,0,0,0
FUELHH,20220427,5,17677,0,0,5797,2263,0,117,2,168,0,0,0,0,1794,0,0,0,0
FUELHH,20220427,6,17538,0,0,5798,1902,0,117,2,156,0,0,0,0,2062,0,0,0,0
FUELHH,20220427,7,17329,0,0,5798,1826,0,117,2,159,0,0,0,0,2162,0,0,0,0
FUELHH,20220427,8,17300,0,0,5795,1906,0,117,2,152,0,0,0,0,2048,0,0,0,0
FUELHH,20220427,9,17659,0,0,5798,1986,0,117,2,153,0,0,0,0,1630,0,0,0,0
FUELHH,20220427,10,17847,0,0,5801,1987,0,117,2,154,0,0,0,0,1591,0,0,0,0
FUELHH,20220427,11,17902,0,0,5804,1858,0,117,2,151,0,0,0,0,1699,0,0,0,0
FUELHH,20220427,12,17888,0,0,5807,1838,0,116,2,153,0,24,0,0,1799,0,0,0,0
FUELHH,20220427,13,18487,0,0,5806,1864,0,231,2,159,0,174,0,0,2208,0,0,0,0
FUELHH,20220427,14,19579,0,0,5807,1826,152,280,2,312,0,292,0,0,2437,0,0,0,0
FUELHH,20220427,15,19480,0,0,5808,1778,912,412,2,537,0,186,0,0,2452,0,0,0,308
FUELHH,20220427,16,19710,0,0,5806,1855,1314,430,49,773,0,42,0,0,2531,0,0,0,358
FUELHH,20220427,17,19666,0,0,5806,1918,572,399,52,635,0,0,264,0,2785,62,0,0,514
FUELHH,20220427,18,19693,0,0,5801,1844,646,401,52,553,0,0,280,0,2806,76,0,0,528
FUELHH,20220427,19,19527,0,0,5802,1806,508,449,52,601,0,0,778,0,2803,476,0,0,414
FUELHH,20220427,20,19512,0,0,5802,1773,226,466,46,562,0,0,794,0,2751,492,282,0,410
FUELHH,20220427,21,19369,0,0,5800,1665,412,286,2,251,0,0,940,0,2654,944,936,0,488
FUELHH,20220427,22,19313,0,0,5801,1755,494,293,2,320,0,0,940,0,2803,954,278,0,514
FUELHH,20220427,23,19134,0,0,5802,1730,382,285,2,394,0,0,754,0,2800,740,142,0,674
FUELHH,20220427,24,19116,0,0,5802,1713,148,295,2,446,0,0,746,0,2774,738,180,0,694
FUELHH,20220427,25,19232,0,0,5808,1703,18,210,2,265,0,0,1038,0,2759,828,0,420,694
FUELHH,20220427,26,19216,0,0,5809,1661,0,157,2,154,0,0,1038,0,2803,828,0,444,682
FUELHH,20220427,27,19207,0,0,5803,1755,82,147,2,156,0,0,1038,0,2797,690,0,340,280
FUELHH,20220427,28,18852,0,0,5812,1842,0,146,2,155,0,0,1040,0,2795,688,0,336,240
FUELHH,20220427,29,18948,0,0,5808,1968,36,130,2,233,0,0,860,0,2792,402,0,0,108
FUELHH,20220427,30,18625,0,0,5808,2162,0,131,2,181,0,0,860,0,2709,398,0,0,94
FUELHH,20220427,31,18603,0,0,5805,2385,0,142,2,159,0,0,958,0,2583,228,0,0,158
FUELHH,20220427,32,18990,0,0,5808,2396,0,142,2,165,0,0,958,0,2644,228,0,0,176
FUELHH,20220427,33,19553,0,0,5776,2549,0,162,2,163,0,0,840,0,2790,58,0,0,568
FUELHH,20220427,34,19544,0,0,5774,2642,0,244,2,615,0,0,840,0,2799,56,0,0,620
FUELHH,20220427,35,19721,0,0,5803,2724,170,310,2,665,0,0,684,0,2803,0,0,0,686
FUELHH,20220427,36,19685,0,0,5808,2757,810,322,2,648,0,0,660,0,2805,0,0,0,694
FUELHH,20220427,37,19757,0,0,5812,2667,1394,449,2,723,0,0,382,0,2806,0,0,0,694
FUELHH,20220427,38,19807,0,0,5813,2716,1164,447,2,858,0,0,358,0,2804,0,0,0,694
FUELHH,20220427,39,19742,0,0,5811,2723,1484,447,2,784,0,0,0,0,2810,0,0,0,694
FUELHH,20220427,40,19736,0,0,5807,2673,1302,448,2,788,0,0,0,0,2811,0,0,0,694
FUELHH,20220427,41,19766,0,0,5810,2822,902,437,2,750,0,0,0,0,2813,0,0,0,694
FUELHH,20220427,42,19694,0,0,5807,2947,732,423,2,727,0,0,0,0,2805,0,0,0,694
FUELHH,20220427,43,19391,0,0,5808,3156,388,301,2,660,0,0,154,0,2731,0,0,0,694
FUELHH,20220427,44,18802,0,0,5802,3040,40,285,2,534,0,0,154,0,2579,0,0,0,694
FUELHH,20220427,45,19411,0,0,5810,3074,130,172,2,316,0,0,0,0,2611,0,0,0,694
FUELHH,20220427,46,18473,0,0,5810,3088,0,158,2,167,0,0,0,0,2114,0,0,0,656
FUELHH,20220427,47,17713,0,0,5805,2955,0,157,2,155,0,0,0,0,2343,0,0,0,282
FUELHH,20220427,48,17698,0,0,5806,2805,0,154,2,151,0,0,0,0,2306,0,0,0,206
FUELHH,20220428,1,17831,0,0,5812,2697,0,118,2,154,0,0,0,0,2384,0,0,0,0
FUELHH,20220428,2,17704,0,0,5808,2610,0,117,2,164,0,0,0,0,2337,0,0,0,0
FUELHH,20220428,3,17623,0,0,5792,2580,0,117,2,172,0,0,0,0,2275,0,0,0,0
FUELHH,20220428,4,17771,0,0,5805,2492,0,116,2,176,0,0,0,0,2457,0,0,0,0
FUELHH,20220428,5,17702,0,0,5804,2570,0,101,2,159,0,0,0,0,2453,0,0,0,0
FUELHH,20220428,6,17344,0,0,5810,2584,0,101,2,164,0,0,0,0,2412,0,0,0,0
FUELHH,20220428,7,17569,0,0,5802,2469,0,101,2,159,0,0,0,0,2463,0,0,0,0
FUELHH,20220428,8,17631,0,0,5801,2310,0,101,2,163,0,0,0,0,2478,0,0,0,0
FUELHH,20220428,9,17772,0,0,5799,2082,0,101,2,159,0,0,0,0,2473,0,0,0,0
FUELHH,20220428,10,17962,0,0,5801,1844,0,103,2,158,0,0,0,0,2468,0,0,0,0
FUELHH,20220428,11,18035,0,0,5808,1664,0,118,2,153,0,0,0,0,2486,0,0,0,0
FUELHH,20220428,12,18116,0,0,5806,1412,0,121,2,158,0,92,0,0,2539,0,0,0,0
FUELHH,20220428,13,16828,0,53,5810,1275,0,213,2,198,0,232,0,0,2130,0,0,0,194
FUELHH,20220428,14,18134,0,231,5806,1208,52,278,2,477,0,150,0,0,2031,0,0,0,276
FUELHH,20220428,15,18821,0,435,5806,1254,658,416,2,737,0,26,154,0,2006,0,0,0,650
FUELHH,20220428,16,19483,0,500,5806,1230,1188,420,2,949,0,0,188,0,1877,0,0,8,688
FUELHH,20220428,17,19573,0,500,5809,1168,1028,416,2,864,0,0,710,0,2146,274,0,368,692
FUELHH,20220428,18,19586,0,500,5814,1213,476,433,2,892,0,0,726,0,2553,278,0,388,694
FUELHH,20220428,19,19510,0,499,5805,1244,400,416,2,489,0,0,1038,0,2265,978,0,214,694
FUELHH,20220428,20,19533,0,501,5807,1254,372,388,2,437,0,0,1038,0,2092,1000,0,206,694
FUELHH,20220428,21,19673,0,498,5804,1136,340,293,2,685,0,0,1038,0,2092,1000,0,0,694
FUELHH,20220428,22,19610,0,498,5806,1118,256,250,2,646,0,0,1038,0,2083,1000,0,0,694
FUELHH,20220428,23,19493,0,498,5799,1189,282,208,2,382,0,0,1040,0,2085,988,0,0,694
FUELHH,20220428,24,19434,0,499,5806,1182,34,227,2,421,0,0,1040,0,2113,988,0,0,694
FUELHH,20220428,25,19792,0,500,5801,1055,180,228,2,344,0,0,904,0,2056,996,0,256,694
FUELHH,20220428,26,19739,0,498,5807,1007,4,228,2,323,0,0,898,0,2150,996,0,274,692
FUELHH,20220428,27,19779,0,442,5805,1077,126,203,2,278,0,0,718,0,2351,490,0,0,678
FUELHH,20220428,28,19625,0,418,5810,1049,0,135,2,200,0,0,710,0,2536,478,0,0,672
FUELHH,20220428,29,19825,0,360,5805,1098,76,111,2,166,0,0,702,0,2278,390,0,0,624
FUELHH,20220428,30,19768,0,234,5813,1246,0,111,2,158,0,0,702,0,2346,388,0,0,620
FUELHH,20220428,31,19732,0,236,5811,1299,32,117,2,156,0,0,326,0,2640,128,0,0,674
FUELHH,20220428,32,19847,0,333,5812,1383,30,124,2,215,6,0,346,0,2654,126,0,0,680
FUELHH,20220428,33,19646,0,469,5804,1344,116,144,2,272,248,0,622,0,2433,404,0,0,692
FUELHH,20220428,34,20093,0,498,5806,1348,70,139,2,536,258,0,622,0,2571,408,0,0,694
FUELHH,20220428,35,20474,0,496,5803,1320,352,249,2,834,182,0,650,0,2736,62,0,0,694
FUELHH,20220428,36,20485,0,477,5799,1335,566,272,2,904,180,0,646,0,2790,58,0,0,694
FUELHH,20220428,37,20597,0,498,5804,1443,932,361,2,1022,98,0,0,0,2827,16,0,0,694
FUELHH,20220428,38,20600,0,500,5800,1385,1034,364,2,1044,84,0,0,0,2831,16,0,0,694
FUELHH,20220428,39,20514,0,487,5808,1372,1170,415,2,1165,0,0,0,0,2754,0,0,0,694
FUELHH,20220428,40,20444,0,448,5801,1338,1250,403,2,1159,0,0,0,0,2600,0,0,0,694
FUELHH,20220428,41,20340,0,477,5805,1257,1220,388,2,1119,0,0,192,0,2777,0,0,0,694
FUELHH,20220428,42,20295,0,497,5804,1246,1080,404,2,1093,0,0,172,0,2826,0,0,0,694
FUELHH,20220428,43,20052,0,497,5808,1287,634,395,2,1060,0,0,0,0,2796,0,0,0,694
FUELHH,20220428,44,19832,0,461,5809,1352,612,314,2,512,0,0,0,0,2675,0,0,0,694
FUELHH,20220428,45,19860,0,490,5807,1343,450,248,2,279,0,0,0,0,2770,0,0,0,694
FUELHH,20220428,46,19575,0,395,5803,1389,62,248,2,182,0,0,0,0,2609,0,0,0,682
FUELHH,20220428,47,19705,0,203,5808,1399,190,245,2,147,0,40,0,0,2215,0,0,0,288
FUELHH,20220428,48,19507,0,0,5799,1293,0,238,2,138,0,16,0,0,2158,0,0,0,234
FUELHH,20220429,1,19652,0,0,5804,1215,0,150,2,116,0,16,0,0,2182,0,0,0,0
FUELHH,20220429,2,19568,0,0,5799,1089,0,132,2,119,0,76,0,0,2189,0,0,0,0
FUELHH,20220429,3,19537,0,0,5785,1034,0,118,2,114,0,132,0,0,2176,0,0,0,0
FUELHH,20220429,4,19592,0,0,5759,934,0,118,2,124,0,228,0,0,2131,0,0,0,0
FUELHH,20220429,5,19513,0,0,5774,884,0,118,2,112,0,272,0,0,2128,0,0,0,0
FUELHH,20220429,6,19316,0,0,5791,937,0,118,2,113,0,196,0,0,2170,0,0,0,0
FUELHH,20220429,7,19289,0,0,5805,1042,0,118,2,112,0,222,0,0,2170,0,0,0,0
FUELHH,20220429,8,19453,0,0,5805,1092,0,118,2,111,0,202,0,0,2105,0,0,0,0
FUELHH,20220429,9,19382,0,0,5803,1228,0,118,2,110,0,208,0,0,2077,0,0,0,0
FUELHH,20220429,10,19358,0,0,5801,1172,0,118,2,115,0,228,0,0,1966,0,0,0,0
FUELHH,20220429,11,19297,0,1,5798,1148,0,122,2,115,0,100,0,0,2034,0,0,0,0
FUELHH,20220429,12,18975,0,190,5803,1347,0,140,2,164,0,212,0,0,1967,0,0,0,0
FUELHH,20220429,13,19056,0,232,5807,1368,22,215,2,229,0,270,0,0,2048,0,0,0,0
FUELHH,20220429,14,19640,0,236,5803,1397,666,246,2,467,0,220,0,0,1877,0,0,0,0
FUELHH,20220429,15,20190,0,246,5806,1330,666,330,19,730,0,70,0,0,2066,0,0,0,164
FUELHH,20220429,16,20267,0,299,5808,1294,1224,339,52,965,0,0,0,0,2146,0,0,0,186
FUELHH,20220429,17,19946,0,248,5802,1145,548,319,52,870,294,0,424,0,2001,0,438,82,372
